05-Jun-2025 14:26:45.595 INFO [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationContext.log No state saving method defined, assuming default server state saving
05-Jun-2025 14:26:46.185 SEVERE [http-nio-8080-exec-10] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.ExceptionInInitializerError
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.webbeans.inject.InjectableConstructor.doInjection(InjectableConstructor.java:72)
		at org.apache.webbeans.portable.InjectionTargetImpl.newInstance(InjectionTargetImpl.java:204)
		at org.apache.webbeans.portable.InjectionTargetImpl.produce(InjectionTargetImpl.java:187)
		at org.apache.webbeans.portable.AbstractProducer.produce(AbstractProducer.java:140)
		at org.apache.webbeans.component.AbstractOwbBean.create(AbstractOwbBean.java:124)
		at org.apache.webbeans.component.ManagedBean.create(ManagedBean.java:66)
		at org.apache.webbeans.context.creational.BeanInstanceBag.create(BeanInstanceBag.java:76)
		at org.apache.webbeans.context.AbstractContext.getInstance(AbstractContext.java:159)
		at org.apache.webbeans.context.AbstractContext.get(AbstractContext.java:125)
		at org.apache.webbeans.event.ObserverMethodImpl.notify(ObserverMethodImpl.java:340)
		at org.apache.webbeans.event.NotificationManager.invokeObserverMethod(NotificationManager.java:1146)
		at org.apache.webbeans.event.NotificationManager.doFireSync(NotificationManager.java:1009)
		at org.apache.webbeans.event.NotificationManager.doFireEvent(NotificationManager.java:952)
		at org.apache.webbeans.event.NotificationManager.fireEvent(NotificationManager.java:928)
		at org.apache.webbeans.container.BeanManagerImpl.fireEvent(BeanManagerImpl.java:505)
		at org.apache.webbeans.container.BeanManagerImpl.fireEvent(BeanManagerImpl.java:479)
		at org.apache.webbeans.container.BeanManagerImpl.fireEvent(BeanManagerImpl.java:463)
		at org.apache.webbeans.container.BeanManagerImpl.fireContextLifecyleEvent(BeanManagerImpl.java:489)
		at org.apache.webbeans.web.context.WebContextsService.initSessionContext(WebContextsService.java:504)
		at org.apache.webbeans.web.context.WebContextsService.startContext(WebContextsService.java:315)
		at org.apache.openejb.server.httpd.BeginWebBeansListener.sessionCreated(BeginWebBeansListener.java:150)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:331)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:306)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:288)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:722)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2753)
		at org.apache.catalina.connector.Request.getSession(Request.java:2200)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:639)
		at jakarta.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.myfaces.context.servlet.ServletExternalContextImpl.getSession(ServletExternalContextImpl.java:166)
		at jakarta.faces.context.ExternalContextWrapper.getSession(ExternalContextWrapper.java:341)
		at org.apache.myfaces.lifecycle.RenderResponseExecutor.forceSessionCreation(RenderResponseExecutor.java:190)
		at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:69)
		at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:225)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.openejb.server.httpd.EEFilter.doFilter(EEFilter.java:67)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.tomee.catalina.OpenEJBSecurityListener$RequestCapturer.invoke(OpenEJBSecurityListener.java:97)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.lang.RuntimeException: JDBC Driver not found 
		at org.example.labwork3.database.PointService.<clinit>(PointService.java:38)
		... 67 more
	Caused by: java.lang.ClassNotFoundException: oracle.jdbc.OracleDriver
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1378)
		at org.apache.tomee.catalina.TomEEWebappClassLoader.loadClass(TomEEWebappClassLoader.java:209)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1187)
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:375)
		at org.example.labwork3.database.PointService.<clinit>(PointService.java:36)
		... 67 more
05-Jun-2025 14:26:48.196 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [FacesServlet] в контексте с путем [/labwork3] выбросил исключение [jakarta.el.ELException: Ошибка чтения [x] в типе [org.example.labwork3.beans.PointBean$$OwbNormalScopeProxy0]] с первопричиной
	java.lang.ExceptionInInitializerError: Exception java.lang.RuntimeException: JDBC Driver not found  [in thread "http-nio-8080-exec-10"]
		at org.example.labwork3.database.PointService.<clinit>(PointService.java:38)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
		at org.apache.webbeans.inject.InjectableConstructor.doInjection(InjectableConstructor.java:72)
		at org.apache.webbeans.portable.InjectionTargetImpl.newInstance(InjectionTargetImpl.java:204)
		at org.apache.webbeans.portable.InjectionTargetImpl.produce(InjectionTargetImpl.java:187)
		at org.apache.webbeans.portable.AbstractProducer.produce(AbstractProducer.java:140)
		at org.apache.webbeans.component.AbstractOwbBean.create(AbstractOwbBean.java:124)
		at org.apache.webbeans.component.ManagedBean.create(ManagedBean.java:66)
		at org.apache.webbeans.context.creational.BeanInstanceBag.create(BeanInstanceBag.java:76)
		at org.apache.webbeans.context.AbstractContext.getInstance(AbstractContext.java:159)
		at org.apache.webbeans.context.AbstractContext.get(AbstractContext.java:125)
		at org.apache.webbeans.event.ObserverMethodImpl.notify(ObserverMethodImpl.java:340)
		at org.apache.webbeans.event.NotificationManager.invokeObserverMethod(NotificationManager.java:1146)
		at org.apache.webbeans.event.NotificationManager.doFireSync(NotificationManager.java:1009)
		at org.apache.webbeans.event.NotificationManager.doFireEvent(NotificationManager.java:952)
		at org.apache.webbeans.event.NotificationManager.fireEvent(NotificationManager.java:928)
		at org.apache.webbeans.container.BeanManagerImpl.fireEvent(BeanManagerImpl.java:505)
		at org.apache.webbeans.container.BeanManagerImpl.fireEvent(BeanManagerImpl.java:479)
		at org.apache.webbeans.container.BeanManagerImpl.fireEvent(BeanManagerImpl.java:463)
		at org.apache.webbeans.container.BeanManagerImpl.fireContextLifecyleEvent(BeanManagerImpl.java:489)
		at org.apache.webbeans.web.context.WebContextsService.initSessionContext(WebContextsService.java:504)
		at org.apache.webbeans.web.context.WebContextsService.startContext(WebContextsService.java:315)
		at org.apache.openejb.server.httpd.BeginWebBeansListener.sessionCreated(BeginWebBeansListener.java:150)
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:331)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:306)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:288)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:722)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:2753)
		at org.apache.catalina.connector.Request.getSession(Request.java:2200)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:639)
		at jakarta.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.myfaces.context.servlet.ServletExternalContextImpl.getSession(ServletExternalContextImpl.java:166)
		at jakarta.faces.context.ExternalContextWrapper.getSession(ExternalContextWrapper.java:341)
		at org.apache.myfaces.lifecycle.RenderResponseExecutor.forceSessionCreation(RenderResponseExecutor.java:190)
		at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:69)
		at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:225)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.openejb.server.httpd.EEFilter.doFilter(EEFilter.java:67)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.tomee.catalina.OpenEJBSecurityListener$RequestCapturer.invoke(OpenEJBSecurityListener.java:97)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
05-Jun-2025 14:26:51.605 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [FacesServlet] в контексте с путем [/labwork3] выбросил исключение [jakarta.el.ELException: Ошибка чтения [x] в типе [org.example.labwork3.beans.PointBean$$OwbNormalScopeProxy0]] с первопричиной
	java.lang.ExceptionInInitializerError: Exception java.lang.NoClassDefFoundError: Could not initialize class org.example.labwork3.database.PointService [in thread "http-nio-8080-exec-7"]
		at java.base/jdk.internal.misc.Unsafe.allocateInstance(Native Method)
		at jdk.unsupported/sun.misc.Unsafe.allocateInstance(Unsafe.java:864)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.openejb.util.proxy.LocalBeanProxyFactory$Unsafe.allocateInstance(LocalBeanProxyFactory.java:799)
		at org.apache.openejb.util.proxy.ClassDefiner.allocateProxy(ClassDefiner.java:124)
		at org.apache.openejb.util.proxy.ClassDefiner.newInstance(ClassDefiner.java:147)
		at org.apache.webbeans.proxy.AbstractProxyFactory.newInstance(AbstractProxyFactory.java:353)
		at org.apache.webbeans.proxy.NormalScopeProxyFactory.createProxyInstance(NormalScopeProxyFactory.java:287)
		at org.apache.webbeans.proxy.NormalScopeProxyFactory.createNormalScopeProxy(NormalScopeProxyFactory.java:152)
		at org.apache.webbeans.container.BeanManagerImpl.getReference(BeanManagerImpl.java:801)
		at org.apache.webbeans.container.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:697)
		at org.apache.webbeans.inject.AbstractInjectable.inject(AbstractInjectable.java:100)
		at org.apache.webbeans.inject.InjectableField.doInjection(InjectableField.java:65)
		at org.apache.webbeans.portable.InjectionTargetImpl.injectFields(InjectionTargetImpl.java:234)
		at org.apache.webbeans.portable.InjectionTargetImpl.inject(InjectionTargetImpl.java:220)
		at org.apache.webbeans.portable.InjectionTargetImpl.inject(InjectionTargetImpl.java:210)
		at org.apache.webbeans.component.AbstractOwbBean.create(AbstractOwbBean.java:128)
		at org.apache.webbeans.component.ManagedBean.create(ManagedBean.java:66)
		at org.apache.webbeans.container.SerializableBean.create(SerializableBean.java:123)
		at org.apache.myfaces.cdi.util.ContextualStorage.createContextualInstance(ContextualStorage.java:154)
		at org.apache.myfaces.cdi.view.ViewScopeContext.get(ViewScopeContext.java:177)
		at org.apache.webbeans.context.CustomPassivatingContextImpl.get(CustomPassivatingContextImpl.java:46)
		at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.getContextualInstance(NormalScopedBeanInterceptorHandler.java:101)
		at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.get(NormalScopedBeanInterceptorHandler.java:71)
		at org.example.labwork3.beans.PointBean$$OwbNormalScopeProxy0.getX(org/example/labwork3/beans/PointBean.java)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:101)
		at jakarta.el.CompositeELResolver.getValue(CompositeELResolver.java:109)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:161)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:152)
		at org.apache.webbeans.el22.WrappedValueExpression.getValue(WrappedValueExpression.java:67)
		at org.apache.myfaces.view.facelets.el.ContextAwareTagValueExpression.getValue(ContextAwareTagValueExpression.java:100)
		at jakarta.faces.component._DeltaStateHelper.eval(_DeltaStateHelper.java:339)
		at jakarta.faces.component.UIOutput.getValue(UIOutput.java:69)
		at jakarta.faces.component.UIInput.getValue(UIInput.java:178)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:123)
		at org.primefaces.util.ComponentUtils.getValueToRender(ComponentUtils.java:83)
		at org.primefaces.component.spinner.SpinnerRenderer.encodeInput(SpinnerRenderer.java:190)
		at org.primefaces.component.spinner.SpinnerRenderer.encodeMarkup(SpinnerRenderer.java:130)
		at org.primefaces.component.spinner.SpinnerRenderer.encodeEnd(SpinnerRenderer.java:82)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:634)
		at jakarta.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:523)
		at jakarta.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:519)
		at jakarta.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:519)
		at jakarta.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:519)
		at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1783)
		at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:316)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:74)
		at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:122)
		at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:225)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.openejb.server.httpd.EEFilter.doFilter(EEFilter.java:67)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
